Free5e spell name (Spanish);WotC SRD spell name (Spanish);Free5e spell name (English);WotC SRD spell name (English);Changes compared to WotC (English)?;Status (Spanish);Metadata added?;Comment
;;Acid Splash;Acid Splash;reworded;open;no;
;;Aid;Aid;reworded;open;no;
;;Alarm;Alarm;not changed;open;no;
;;Alia's Magnificent Mansion;Magnificent Mansion;mechanically changed;open;no;This spell has a different name in the WotC PHB than it does in the SRD. It was therefore also renamed in Free5e.
;;Alter Self;Alter Self;not changed;open;no;
;;Animal Friendship;Animal Friendship;mechanically changed;open;no;
;;Animal Messenger;Animal Messenger;reworded;open;no;
;;Animal Shapes;Animal Shapes;reworded;open;no;
;;Animate Dead;Animate Dead;mechanically changed;open;no;
;;Animate Objects;Animate Objects;mechanically changed;open;no;
;;Antilife Shell;Antilife Shell;reworded;open;no;
;;Antimagic Field;Antimagic Field;reworded;open;no;
;;Antipathy/Sympathy;Antipathy/Sympathy;reworded;open;no;
;;Arcane Eye;Arcane Eye;reworded;open;no;
;;Arcane Lock;Arcane Lock;reworded;open;no;
;;Astral Projection;Astral Projection;reworded;open;no;
;;Augury;Augury;reworded;open;no;
;;Awaken;Awaken;reworded;open;no;
;;Bane;Bane;reworded;open;no;
;;Banishment;Banishment;mechanically changed;open;no;
;;Barkskin;Barkskin;reworded;open;no;
;;Beacon of Hope;Beacon of Hope;reworded;open;no;
;;Bestow Curse;Bestow Curse;reworded;open;no;
;;Blade Barrier;Blade Barrier;mechanically changed;open;no;
;;Bless;Bless;reworded;open;no;
;;Blight;Blight;reworded;open;no;
;;Blindness/Deafness;Blindness/Deafness;reworded;open;no;
;;Blink;Blink;reworded;open;no;
;;Blur;Blur;reworded;open;no;
;;Bragolbeleg's Acid Bolt;Acid Arrow;reworded;open;no;This spell has a different name in the WotC PHB than it does in the SRD. It was therefore also renamed in Free5e.
;;Branding Smite;Branding Smite;not changed;open;no;
;;Burning Hands;Burning Hands;reworded;open;no;
;;Call Lightning;Call Lightning;reworded;open;no;
;;Calm Emotions;Calm Emotions;mechanically changed;open;no;
;;Ceremony;-;new;open;no;WotC D&D has a spell with this name, however it's not part of the SRD
;;Cerilsen's Secret Chest;Secret Chest;not changed;open;no;This spell has a different name in the WotC PHB than it does in the SRD. It was therefore also renamed in Free5e.
;;Chain Lightning;Chain Lightning;reworded;open;no;
;;Charm Monster;-;new;open;no;WotC D&D has a spell with this name, however it's not part of the SRD
;;Charm Person;Charm Person;reworded;open;no;
;;Chill Touch;Chill Touch;reworded;open;no;
;;Chloe's Faithful Hound;Faithful Hound;reworded;open;no;This spell has a different name in the WotC PHB than it does in the SRD. It was therefore also renamed in Free5e.
;;Circle of Death;Circle of Death;reworded;open;no;
;;Clairvoyance;Clairvoyance;reworded;open;no;
;;Clone;Clone;reworded;open;no;
;;Cloudkill;Cloudkill;reworded;open;no;
;;Color Spray;Color Spray;reworded;open;no;
;;Command;Command;reworded;open;no;
;;Commune;Commune;reworded;open;no;
;;Commune with Nature;Commune with Nature;reworded;open;no;
